INFO  : [2012-05-24 18:47:10,970] [0     ] [main]  in.alethea.swat.datamgr.preferences.Preferences  - Master preferences file:master_config.xml
INFO  : [2012-05-24 18:47:10,978] [8     ] [main]  in.alethea.swat.datamgr.xml.XmlConverter  - Reading XML file:master_config.xml
DEBUG : [2012-05-24 18:47:11,090] [120   ] [main]  inalethea.swat.tmg.NetworkManager.NetworkManagerAnite  - <?xml version="1.0" encoding="ISO-8859-1"?>
<nwifmsg>
	<msgtype>nwsetup</msgtype>
	<msgnum>swat_dev_to_nw_audit_req</msgnum>
	<condnid>1</condnid>
	<payload>audit_request </payload>
</nwifmsg>


INFO  : [2012-05-24 18:47:11,128] [158   ] [Thread-2]  inalethea.swat.tmg.NetworkManager.NetworkManagerAnite  - Received from control socket:<?xml version="1.0" encoding="ISO-8859-1"?><networkInfo><msgtype>nwsetup</msgtype><msgnum>swat_nw_dev_audit_response</msgnum><condnid>1</condnid><numterminals>1</numterminals><network_list><network><terminal>1</terminal><nwtype>wimax</nwtype><relnum>16e</relnum><hardware>runcom</hardware><software>0.1.12</software><dltxpower>0</dltxpower><dlmodulation>0</dlmodulation><numcells>1</numcells><cells><cell><centrefreq>2575000</centrefreq><bandwidth>1</bandwidth></cell></cells></network></network_list></networkInfo>
INFO  : [2012-05-24 18:47:11,162] [192   ] [Thread-2]  inalethea.swat.tmg.NetworkManager.NetworkXmlConverter  - Parsing netwokr response
INFO  : [2012-05-24 18:47:11,229] [259   ] [Thread-2]  inalethea.swat.tmg.NetworkManager.NetworkManagerAnite  - Network list received
INFO  : [2012-05-24 18:47:11,249] [279   ] [Thread-2]  inalethea.swat.tmg.NetworkManager.NetworkAniteWimax  - Created:1
INFO  : [2012-05-24 18:47:11,301] [331   ] [Thread-2]  inalethea.swat.tmg.DeviceManager.AdbMonkeyRunnerDeviceManager  - Adb path:~/android/sdk/android-sdk-linux_x86/platform-tools/adb
WARN  : [2012-05-24 18:47:11,304] [334   ] [Thread-2]  inalethea.swat.tmg.DeviceManager.AdbMonkeyRunnerDeviceManager  - adb path is not valid, please check Preferences.
INFO  : [2012-05-24 18:47:13,985] [3015  ] [main]  in.alethea.swat.gui.CommandStateSourceProvider  - 
INFO  : [2012-05-24 18:47:18,120] [7150  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:null
INFO  : [2012-05-24 18:47:18,133] [7163  ] [main]  in.alethea.swat.datamgr.testcases.TestPackageRoot  - Confile file:swatpackages/SwatPackageConfig.xml
INFO  : [2012-05-24 18:47:18,133] [7163  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/SwatPackageConfig.xml
INFO  : [2012-05-24 18:47:18,134] [7164  ] [main]  in.alethea.swat.datamgr.xml.XmlConverter  - Reading XML file:swatpackages/SwatPackageConfig.xml
INFO  : [2012-05-24 18:47:18,147] [7177  ] [main]  in.alethea.swat.datamgr.testcases.TestPackage  - Config file:swatpackages/wimax/pkginfo.xml
INFO  : [2012-05-24 18:47:18,147] [7177  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/wimax/pkginfo.xml
WARN  : [2012-05-24 18:47:18,147] [7177  ] [main]  in.alethea.swat.datamgr.datastore.FileSystemAdapter  - Config file not found, may be new file needed:swatpackages/wimax/pkginfo.xml
INFO  : [2012-05-24 18:47:18,148] [7178  ] [main]  in.alethea.swat.datamgr.testcases.TestPackage  - Config file:swatpackages/LTE/pkginfo.xml
INFO  : [2012-05-24 18:47:18,148] [7178  ] [main]  in.alethea.swat.datamgr.testcases.AbstractTestModel  - Config file:swatpackages/LTE/pkginfo.xml
INFO  : [2012-05-24 18:47:18,148] [7178  ] [main]  in.alethea.swat.datamgr.xml.XmlConverter  - Reading XML file:swatpackages/LTE/pkginfo.xml
INFO  : [2012-05-24 18:47:18,153] [7183  ] [main]  in.alethea.swat.datamgr.testcases.TestSuite  - Config file:swatpackages/LTE/video streaming/suiteinfo.xml
